Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 149
    var                            shift and go to state 83
    type                           shift and go to state 24

state 119

    (53) exp -> exp MENOR . exp
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 150
    var                            shift and go to state 83
    type                           shift and go to state 24

state 120

    (44) exp -> exp MENOS . exp
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 151
    var                            shift and go to state 83
    type                           shift and go to state 24

state 121

    (33) returnStmt -> RETURN exp PONTOVIRGULA .

    IF              reduce using rule 33 (returnStmt -> RETURN exp PONTOVIRGULA .)
    WHILE           reduce using rule 33 (returnStmt -> RETURN exp PONTOVIRGULA .)
    FOR             reduce using rule 33 (returnStmt -> RETURN exp PONTOVIRGULA .)
    BREAK           reduce using rule 33 (returnStmt -> RETURN exp PONTOVIRGULA .)
    RETURN          reduce using rule 33 (returnStmt -> RETURN exp PONTOVIRGULA .)
    READ            reduce using rule 33 (returnStmt -> RETURN exp PONTOVIRGULA .)
    WRITE           reduce using rule 33 (returnStmt -> RETURN exp PONTOVIRGULA .)
    ID              reduce using rule 33 (returnStmt -> RETURN exp PONTOVIRGULA .)
    FECHACHAVE      reduce using rule 33 (returnStmt -> RETURN exp PONTOVIRGULA .)


state 122

    (50) exp -> exp MENORIGUAL . exp
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 152
    var                            shift and go to state 83
    type                           shift and go to state 24

state 123

    (46) exp -> exp DIV . exp
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 153
    var                            shift and go to state 83
    type                           shift and go to state 24

state 124

    (54) exp -> exp E . exp
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 154
    var                            shift and go to state 83
    type                           shift and go to state 24

state 125

    (55) exp -> exp OU . exp
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 155
    var                            shift and go to state 83
    type                           shift and go to state 24

state 126

    (45) exp -> exp MULT . exp
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 156
    var                            shift and go to state 83
    type                           shift and go to state 24

state 127

    (47) exp -> exp MOD . exp
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
    (54) exp -> . exp E exp
    (55) exp -> . exp OU exp
    (56) exp -> . NEG exp
    (57) exp -> . SINAL exp
    (58) exp -> . exp TERNARIOSE exp TERNARIOSENAO exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . ABREPAREN exp FECHAPAREN
    (63) exp -> . param
    (34) subCall -> . ID ABREPAREN expList FECHAPAREN
    (41) var -> . ID
    (42) var -> . ID ABRECOLCH exp FECHACOLCH
    (64) literal -> . NUMBER
    (65) literal -> . CADEIA
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID ABRECOLCH FECHACOLCH
    (10) type -> . INT
    (11) type -> . STRING
    (12) type -> . BOOL

    NEG             shift and go to state 80
    SINAL           shift and go to state 85
    ABREPAREN       shift and go to state 79
    ID              shift and go to state 59
    NUMBER          shift and go to state 29
    CADEIA          shift and go to state 28
    TRUE            shift and go to state 31
    FALSE           shift and go to state 27
    INT             shift and go to state 2
    STRING          shift and go to state 9
    BOOL            shift and go to state 5

    subCall                        shift and go to state 78
    param                          shift and go to state 81
    literal                        shift and go to state 82
    exp                            shift and go to state 157
    var                            shift and go to state 83
    type                           shift and go to state 24

state 128

    (30) readStmt -> READ var PONTOVIRGULA .

    IF              reduce using rule 30 (readStmt -> READ var PONTOVIRGULA .)
    WHILE           reduce using rule 30 (readStmt -> READ var PONTOVIRGULA .)
    FOR             reduce using rule 30 (readStmt -> READ var PONTOVIRGULA .)
    BREAK           reduce using rule 30 (readStmt -> READ var PONTOVIRGULA .)
    RETURN          reduce using rule 30 (readStmt -> READ var PONTOVIRGULA .)
    READ            reduce using rule 30 (readStmt -> READ var PONTOVIRGULA .)
    WRITE           reduce using rule 30 (readStmt -> READ var PONTOVIRGULA .)
    ID              reduce using rule 30 (readStmt -> READ var PONTOVIRGULA .)
    FECHACHAVE      reduce using rule 30 (readStmt -> READ var PONTOVIRGULA .)


state 129

    (27) whileStmt -> WHILE ABREPAREN exp . FECHAPAREN ABRECHAVE block FECHACHAVE
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    FECHAPAREN      shift and go to state 158
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123
    MOD             shift and go to state 127
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 122
    MAIORIGUAL      shift and go to state 114
    MAIOR           shift and go to state 116
    MENOR           shift and go to state 119
    E               shift and go to state 124
    OU              shift and go to state 125
    TERNARIOSE      shift and go to state 115


state 130

    (34) subCall -> ID ABREPAREN expList . FECHAPAREN

    FECHAPAREN      shift and go to state 159


state 131

    (42) var -> ID ABRECOLCH exp . FECHACOLCH
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    FECHACOLCH      shift and go to state 160
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123
    MOD             shift and go to state 127
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 122
    MAIORIGUAL      shift and go to state 114
    MAIOR           shift and go to state 116
    MENOR           shift and go to state 119
    E               shift and go to state 124
    OU              shift and go to state 125
    TERNARIOSE      shift and go to state 115


state 132

    (35) assign -> var ATRIB exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    PONTOVIRGULA    reduce using rule 35 (assign -> var ATRIB exp .)
    FECHAPAREN      reduce using rule 35 (assign -> var ATRIB exp .)
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123
    MOD             shift and go to state 127
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 122
    MAIORIGUAL      shift and go to state 114
    MAIOR           shift and go to state 116
    MENOR           shift and go to state 119
    E               shift and go to state 124
    OU              shift and go to state 125
    TERNARIOSE      shift and go to state 115


state 133

    (36) assign -> var MAISATRIB exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    PONTOVIRGULA    reduce using rule 36 (assign -> var MAISATRIB exp .)
    FECHAPAREN      reduce using rule 36 (assign -> var MAISATRIB exp .)
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123
    MOD             shift and go to state 127
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 122
    MAIORIGUAL      shift and go to state 114
    MAIOR           shift and go to state 116
    MENOR           shift and go to state 119
    E               shift and go to state 124
    OU              shift and go to state 125
    TERNARIOSE      shift and go to state 115


state 134

    (38) assign -> var MULTATRIB exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    PONTOVIRGULA    reduce using rule 38 (assign -> var MULTATRIB exp .)
    FECHAPAREN      reduce using rule 38 (assign -> var MULTATRIB exp .)
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123
    MOD             shift and go to state 127
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 122
    MAIORIGUAL      shift and go to state 114
    MAIOR           shift and go to state 116
    MENOR           shift and go to state 119
    E               shift and go to state 124
    OU              shift and go to state 125
    TERNARIOSE      shift and go to state 115


state 135

    (39) assign -> var DIVATRIB exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    PONTOVIRGULA    reduce using rule 39 (assign -> var DIVATRIB exp .)
    FECHAPAREN      reduce using rule 39 (assign -> var DIVATRIB exp .)
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123
    MOD             shift and go to state 127
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 122
    MAIORIGUAL      shift and go to state 114
    MAIOR           shift and go to state 116
    MENOR           shift and go to state 119
    E               shift and go to state 124
    OU              shift and go to state 125
    TERNARIOSE      shift and go to state 115


state 136

    (37) assign -> var MENOSATRIB exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    PONTOVIRGULA    reduce using rule 37 (assign -> var MENOSATRIB exp .)
    FECHAPAREN      reduce using rule 37 (assign -> var MENOSATRIB exp .)
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123
    MOD             shift and go to state 127
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 122
    MAIORIGUAL      shift and go to state 114
    MAIOR           shift and go to state 116
    MENOR           shift and go to state 119
    E               shift and go to state 124
    OU              shift and go to state 125
    TERNARIOSE      shift and go to state 115


state 137

    (40) assign -> var MODATRIB exp .
    (43) exp -> exp . MAIS exp
    (44) exp -> exp . MENOS exp
    (45) exp -> exp . MULT exp
    (46) exp -> exp . DIV exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . DIFERENTE exp
    (50) exp -> exp . MENORIGUAL exp
    (51) exp -> exp . MAIORIGUAL exp
    (52) exp -> exp . MAIOR exp
    (53) exp -> exp . MENOR exp
    (54) exp -> exp . E exp
    (55) exp -> exp . OU exp
    (58) exp -> exp . TERNARIOSE exp TERNARIOSENAO exp

    PONTOVIRGULA    reduce using rule 40 (assign -> var MODATRIB exp .)
    FECHAPAREN      reduce using rule 40 (assign -> var MODATRIB exp .)
    MAIS            shift and go to state 113
    MENOS           shift and go to state 120
    MULT            shift and go to state 126
    DIV             shift and go to state 123
    MOD             shift and go to state 127
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORIGUAL      shift and go to state 122
    MAIORIGUAL      shift and go to state 114
    MAIOR           shift and go to state 116
    MENOR           shift and go to state 119
    E               shift and go to state 124
    OU              shift and go to state 125
    TERNARIOSE      shift and go to state 115


state 138

    (28) forStmt -> FOR ABREPAREN assign . PONTOVIRGULA exp PONTOVIRGULA assign FECHAPAREN ABRECHAVE block FECHACHAVE

    PONTOVIRGULA    shift and go to state 161


state 139

    (31) writeStmt -> WRITE expList PONTOVIRGULA .

    IF              reduce using rule 31 (writeStmt -> WRITE expList PONTOVIRGULA .)
    WHILE           reduce using rule 31 (writeStmt -> WRITE expList PONTOVIRGULA .)
    FOR             reduce using rule 31 (writeStmt -> WRITE expList PONTOVIRGULA .)
    BREAK           reduce using rule 31 (writeStmt -> WRITE expList PONTOVIRGULA .)
    RETURN          reduce using rule 31 (writeStmt -> WRITE expList PONTOVIRGULA .)
    READ            reduce using rule 31 (writeStmt -> WRITE expList PONTOVIRGULA .)
    WRITE           reduce using rule 31 (writeStmt -> WRITE expList PONTOVIRGULA .)
    ID              reduce using rule 31 (writeStmt -> WRITE expList PONTOVIRGULA .)
    FECHACHAVE      reduce using rule 31 (writeStmt -> WRITE expList PONTOVIRGULA .)


state 140

    (84) expSeq -> exp VIRGULA . expSeq
    (84) expSeq -> . exp VIRGULA expSeq
    (85) expSeq -> . exp
    (43) exp -> . exp MAIS exp
    (44) exp -> . exp MENOS exp
    (45) exp -> . exp MULT exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp DIFERENTE exp
    (50) exp -> . exp MENORIGUAL exp
    (51) exp -> . exp MAIORIGUAL exp
    (52) exp -> . exp MAIOR exp
    (53) exp -> . exp MENOR exp
